repo_name,agent_name,cluster_id,cluster_name,cluster_display_name,centroid_summary,guided_start_description,cluster_size,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG FIX,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1078,"# CONTEXT # I have an error code snippet with error messages. ############# # TASK # Please correct the error code snippet according to the error messages, output messages of code and tools' descriptions. You must follow these steps: 1. Analyze why the error code snippet causes ...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG LOCATE,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1533,# CONTEXT # I'm getting an error executing the code you generated. ############# # TASK # Locate and identify the most relevant code snippet causing the error (5 to 10 lines in length). ## Input Provided ## 1. Previous code 2. Code containing the error 3. Error messages 4. Outpu...,0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG MERGE,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,892,"# CONTEXT # When running the code you generated, I encountered some errors. I have analyzed and located the erroneous code snippet and have corrected it to produce the correct code snippet. ############# # TASK # - CODE CONTAINS ERROR: The original code you generated contains an...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,DEVELOPER - MAIN PROMPT,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,770,"# CONTEXT # {phases_in_context} Currently, I am at phase: {phase_name}. ############# # INFORMATION # {background_info} {state_info} ############# # PLAN # {plan} ############# # TASK # {task} ############# # RESPONSE: BLOCK (CODE & EXPLANATION) # TASK 1: THOUGHT PROCESS: [Expla...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,DEVELOPER - TASK,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,444,"Develop an efficient solution based on the Planner's provided plan: 1. Implement specific tasks and methods outlined in the plan 2. Ensure code is clear, concise, and well-documented 3. Utilize available tools by calling them with correct parameters 4. Consider data types, proje...",1,0,0,0,1,0,1,1,0,0,0,0
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST FIX,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,781,# CONTEXT # Your code has a couple tests that don't pass. ############# # TASK # Please correct the some code snippets with problem according to output messages of code and the not pass tests' information. You must follow these steps: 1. Analyze why the code snippets with proble...,0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST LOCATE,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,843,"# CONTEXT # Your code has some tests that don't pass. ############# # TASK # For EACH test that does not pass, please analyze the code with problem, figure out which code snippet causes the test not pass, and output the problematic code snippet (5 to 10 lines in length). I will ...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST MERGE,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,961,# CONTEXT # Your code has a couple tests that don't pass. I have analyzed and located the code snippets with problem and have corrected them to produce the correct code snippets. ############# # TASK # - CODE WITH PROBLEM: The original code you generated which failed some tests....,0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST REORGANIZE FIX ANSWER,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,601,"# TASK # Please reorganize the code snippets that you have corrected in the previous step. ############# # RESPONSE: CODE SNIPPETS AFTER CORRECTION # You should ONLY output the each code snippet after correction, without any other content. NOTE that you should output the code sn...",0,0,0,1,0,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST REORGANIZE LOCATE ANSWER,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,443,"# TASK # Please reorganize the code snippets that you have identified as problematic in the previous step. ############# # RESPONSE: CODE SNIPPETS WITH PROBLEM # You should ONLY output the each code snippet with problem, without any other content. Here is the template you can us...",0,0,0,1,0,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,DEVELOPER - WITH EXPERIENCE ROUND 0-0,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1245,"# CONTEXT # {phases_in_context} Currently, I am at phase:{phase_name}. ############# # INFORMATION # {background_info} {state_info} ############# # PLAN # {plan} ############# # TASK # {task} You have attempted this task multiple times but have not succeeded due to errors or ins...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,DEVELOPER - WITH EXPERIENCE ROUND 0-2,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,372,# RESPONSE: BLOCK (CODE & EXPLANATION) # Subtask 2: Develop a new solution based on the previous experience and suggestions. TASK 1: THOUGHT PROCESS: [Explain your approach and reasoning] CODE: ```python [code] ``` EXPLANATION: [Brief explanation of the code and its purpose] TAS...,0,0,0,0,1,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,PLANNER - MAIN PROMPT,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1901,"""# CONTEXT # {phases_in_context} Currently, I am at phase: {phase_name}. ############# # INFORMATION # {background_info} {state_info} ############# # NOTE # ## PLANNING GUIDELINES ## 1. Limit the plan to a MAXIMUM of FOUR tasks. 2. Provide clear methods and constraints for each ...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,PLANNER - REORGANIZE IN JSON,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,931,"# TASK # Please extract essential information from your answer and reorganize into a specified JSON format. You need to organize the information in a clear and concise manner, ensuring that the content is logically structured and easy to understand. You must ensure that the esse...",0,0,0,1,0,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,PLANNER - REORGANIZE IN MARKDOWN,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1174,"# TASK # Please extract essential information from your answer and reorganize into a specified MARKDOWN format. You need to organize the information in a clear and concise manner, ensuring that the content is logically structured and easy to understand. You must ensure that the ...",0,0,0,1,0,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,PLANNER - TASK,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,811,"""Please design plan that is clear and specific to each FEATURE for the current development phase: {phase_name}. The developer will execute tasks based on your plan. I will provide you with INFORMATION, RESOURCE CONSTRAINTS, and previous reports and plans. You can use the followi...",1,0,0,1,1,0,1,1,0,0,0,1
multimodal-art-projection_AutoKaggle,PLANNER - TOOLS,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,255,"""# AVAILABLE TOOLS # ## TOOL LIST ## You have access to the following tools: {tool_names} ## ADDITIONAL RESOURCES ## You can also use functions from public libraries such as: - Pandas - NumPy - Scikit-learn - etc. ## DETAILED TOOL DESCRIPTIONS ## {tools}""",0,0,1,1,1,0,0,0,1,0,0,1
multimodal-art-projection_AutoKaggle,READER - MAIN PROMPT,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,324,"# CONTEXT # {phases_in_context} Currently, I am at phase: Background Understand. ############# # TASK # {task} ############# # RESPONSE # Let's work this out in a step by step way. ############# # START ANALYSIS # If you understand, please request the overview of this data scien...",0,1,0,1,1,0,0,1,0,1,0,1
multimodal-art-projection_AutoKaggle,READER - ROUND 2,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1256,"# TASK # Please extract essential information from your answer and reorganize into a specified MARKDOWN format. You need to organize the information in a clear and concise manner, ensuring that the content is logically structured and easy to understand. You must ensure that the ...",0,0,0,1,0,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,READER - TASK,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1507,"Please conduct a comprehensive analysis of the competition, focusing on the following aspects: 1. Competition Overview: Understand the background and context of the topic. 2. Files: Analyze each provided file, detailing its purpose and how it should be used in the competition. 3...",1,0,0,1,1,0,1,1,0,0,0,0
multimodal-art-projection_AutoKaggle,READER - WITH EXPERIENCE ROUND 0,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1156,"# CONTEXT # {phases_in_context} Currently, I am at phase: Background Understand. ############# # TASK # {task} In the past, you have attempted this task multiple times. However, due to errors in your answers or insufficient quality, you have not succeeded. I will provide you wit...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,READER - WITH EXPERIENCE ROUND 2,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,957,# RESPONSE: MARKDOWN FORMAT # Subtask2: Develop a new solution based on the previous experience and suggestions. Here is the MARKDOWN format you should follow: ```markdown # Competition Information ## 1. Competition Overview [Brief description of the competition] ## 2. Files [Li...,0,0,0,0,1,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 0,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,939,# CONTEXT # {phases_in_context} Each phase involves collaboration between multiple agents. You are currently evaluating the performance of agents in Phase: {phase_name}. ############# # TASK # Your task is to assess the performance of several agents in completing Phase: {phase_n...,1,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 1 EACH AGENT,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,184,############# # AGENT {role} TO BE EVALUATED # <DESCRIPTION> {description} </DESCRIPTION> <TASK> {task} </TASK> <INPUT> {input} </INPUT> <EXECUTION RESULT> {result} </EXECUTION RESULT>,0,0,0,1,0,0,0,0,0,0,0,1
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 2,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1581,"# TASK # Please extract essential information from your last answer and reorganize into a specified JSON format. You need to organize the information in a clear and concise manner, ensuring that the content is logically structured and easy to understand. You must ensure that the...",0,0,0,1,0,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,SUMMARIZER - ANSWER QUESTIONS,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1153,"""# CONTEXT #\n{phases_in_context}\nCurrently, I am at phase: {phase_name}.\n\n#############\n# TASK #\nPlease answer a series of questions that will help summarize the current phase.\nYour answer should be concise and detailed, for example, if the question is about how to clean ...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,SUMMARIZER - DESIGN QUESTIONS,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,2349,"# CONTEXT # {phases_in_context} Currently, I am at phase: {phase_name}. ############# # TASK # Your task is to design a series of questions that will be used to summarize the findings at the current phase and provide guidance for the next phase. The current competition phase is:...",0,1,0,1,1,0,1,1,1,1,0,1
multimodal-art-projection_AutoKaggle,SUMMARIZER - IMAGE CHOOSE,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,629,"# CONTEXT # {phases_in_context} ############# # TASK # Currently, you are in phase: {phase_name}. According to the current phase, you need to choose {num} images from the following images, they should be most relevant to the current phase, and useful for the next phase. ########...",0,1,0,1,1,0,1,1,0,1,0,1
multimodal-art-projection_AutoKaggle,SUMMARIZER - INFORMATION FOR ANSWER,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,282,"""# INFO #\n{background_info}\n\n{state_info}\n\n#############\n# PLAN #\n{plan}\n\n#############\n# CODE AND OUTPUT #\n## CODE ##\n{code}\n\n## OUTPUT ##\n{output}\n\n#############\n# INSIGHT FROM VISUALIZATION #\n{insight_from_visualization}\n\n#############\n# REVIEW #\n{revie...",0,1,0,1,0,0,0,0,0,0,0,1
multimodal-art-projection_AutoKaggle,SUMMARIZER - REORGANIZE ANSWERS,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1084,"""# TASK # Please reorganize the answers that you have given in the previous step, and synthesize them into a report. ############# # RESPONSE: MARKDOWN FORMAT # ```markdown # REPORT ## QUESTIONS AND ANSWERS ### Question 1 What files did you process? Which files were generated? A...",0,0,0,1,0,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,SUMMARIZER - REORGANIZE QUESTIONS,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,851,"""# TASK #\nPlease reorganize the questions that you have designed in the previous reply.\n\n#############\n# RESPONSE: MARKDOWN FORMAT #\n```markdown\n## QUESTIONS\n### Question 1\nWhat files did you process? Which files were generated? Answer with detailed file path.\n\n### Que...",0,0,0,1,0,0,0,1,0,1,0,0
multimodal-art-projection_AutoKaggle,SUMMARIZER - RESEARCH REPORT,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,2316,"""# TASK # Synthesize the previous phase reports into a comprehensive research report for the entire competition. ############# # OBJECTIVE # Create a well-structured, coherent research report that: 1. Summarizes the key findings and actions from each phase 2. Shows the progressi...",1,0,0,1,1,0,1,1,0,1,0,0
multimodal-art-projection_AutoKaggle,UNIT TEST - SUBMISSION VALIDITY,4,Phase-Based Workflow,4: Phase-Based Workflow,"Prompts guiding multi-phase workflows by defining context, tasks, constraints, and summarization to support structured progress and evaluation across project phases.","Introduce the current project phase, outline key tasks and constraints, and provide targeted questions or summaries to guide users through each step of the workflow.",44,1819,"""# CONTEXT # You are a data scientist, you are given two csv files: submission.csv and sample_submission.csv. The first 20 lines of sample_submission.csv is as follows: {sample_head} The first 20 lines of submission.csv is as follows: {submission_head} ############# # TASK # You...",1,1,0,1,1,0,1,1,1,1,0,1
omni-georgio_deep_research-,Content Research Planner Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1635,"""You are a Research Planning Agent that analyzes content against a required ingredients list. INPUT FORMAT: 1. Content: [Original content to analyze] 2. Ingredients: [List of required information] YOUR TASK: Analyze the content and create a detailed research plan by: 1. Reading ...",1,0,0,1,1,0,1,1,0,1,0,1
omni-georgio_deep_research-,Report Creator Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1139,"""You are a Report Creator Agent that synthesizes information into a cohesive report. INPUT PROVIDED: 1. Original Content: {content} 2. Recipe Format: {recipe} 3. Research Results (if any) 4. Required Ingredients List: {ingredients} YOUR TASK: Create a comprehensive report that: ...",1,0,0,1,1,0,1,1,0,1,0,1
omni-georgio_deep_research-,Report Quality Judge Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1634,"""You are a Judge Agent that evaluates reports against required criteria and ingredients. INPUT PROVIDED: 1. Report Content 2. Required Ingredients List: {ingredients} 3. Recipe Format: {recipe} YOUR TASK: Evaluate the report thoroughly by: 1. Checking if all required ingredients...",1,0,0,1,1,0,1,1,0,1,0,1
omni-georgio_deep_research-,Research Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,280,"""From the topics listed by the research planner agent as NEEDS_SEARCH, conduct additional research using LinkUp search. When searching: - Use depth=""deep"" for comprehensive results - Use output_type=""sourcedAnswer"" for direct answers - Verify information across multiple sources""",1,1,1,1,1,0,1,1,0,0,0,0
qx-labs_agents-deep-research,CRAWL AGENT - Website Crawling Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1055,"You are a web craling agent that crawls the contents of a website answers a query based on the crawled contents. Follow these steps exactly: * From the provided information, use the 'entity_website' as the starting_url for the web crawler * Crawl the website using the crawl_webs...",1,0,1,1,1,0,1,1,0,1,0,1
qx-labs_agents-deep-research,KNOWLEDGE GAP AGENT - Research State Evaluator,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1503,"System Role: ""You are a Research State Evaluator. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. Your job is to critically analyze the current state of a research report, identify what knowledge gaps still exist and determine the best next step to take. You will be given...",1,1,0,1,1,0,1,1,0,1,1,1
qx-labs_agents-deep-research,LONG WRITER AGENT - Report Section Writer,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2502,"System Role: ""You are an expert report writer tasked with iteratively writing each section of a report. Today's date is {datetime.now().strftime('%Y-%m-%d')}. You will be provided with: 1. The original research query 3. A final draft of the report containing the table of content...",1,1,0,1,1,0,1,1,1,1,1,1
qx-labs_agents-deep-research,PLANNER AGENT - Research Manager,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1964,"System Role: ""You are a research manager, managing a team of research agents. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. Given a research query, your job is to produce an initial outline of the report (section titles and key questions), as well as some background con...",1,0,0,1,1,0,1,1,1,1,1,1
qx-labs_agents-deep-research,PROOFREADER AGENT - Report Proofreader and Editor,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2136,"You are a research expert who proofreads and edits research reports. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. You are given: 1. The original query topic for the report 2. A first draft of the report in ReportDraft format containing each section in sequence Your tas...",1,1,0,1,1,0,1,1,0,1,1,1
qx-labs_agents-deep-research,SEARCH AGENT - Web Search Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1330,"System Role: ""You are a research assistant that specializes in retrieving and summarizing information from the web. OBJECTIVE: Given an AgentTask, follow these steps: - Convert the 'query' into an optimized SERP search term for Google, limited to 3-5 words - If an 'entity_websit...",1,0,1,1,1,0,1,1,0,1,0,1
qx-labs_agents-deep-research,THINKING AGENT - Research Reflector,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1874,"You are a research expert who is managing a research process in iterations. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. You are given: 1. The original research query along with some supporting background context 2. A history of the tasks, actions, findings and thought...",1,1,0,1,1,0,1,1,0,1,1,1
qx-labs_agents-deep-research,TOOL SELECTOR AGENT - Knowledge Gap Router,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2141,"System Role: ""You are an Tool Selector responsible for determining which specialized agents should address a knowledge gap in a research project. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. You will be given: 1. The original user query 2. A knowledge gap identified in...",1,1,1,1,1,0,1,1,0,1,1,1
qx-labs_agents-deep-research,WRITER AGENT - Report Generator,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1549,"System Role: ""You are a senior researcher tasked with comprehensively answering a research query. Today's date is {datetime.now().strftime('%Y-%m-%d')}. You will be provided with the original query along with research findings put together by a research assistant. Your objective...",1,0,0,1,1,0,1,1,1,1,1,1
showlab_MovieAgent,ScenePlanning-sys - Direct Scene Planning,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1596,"System Role/Message: ""You are a movie director and script planner."" User Instructions: ""Your task is to: 1. Divide the movie script into key scenes based on important events in the synopsis 2. For each scene, identify: - Involving Characters: List the characters involved in the ...",1,0,0,1,1,0,1,1,0,1,0,0
showlab_MovieAgent,ScenePlanningCoT-sys - Scene Planning with Chain-of-Thought,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,3051,"System Role/Message: ""You are a movie director and script planner. Your overall task is to transform a given movie script synopsis into well-defined key scenes, ensuring a structured and cinematic breakdown."" User Instructions: ""STEP 1: Internal Chain-of-Thought Before generatin...",1,1,0,1,1,0,1,1,0,1,0,0
